Id,DealName,CompanyId,DealDate,InvestmentBankId,BankerId,SourcingId,TransactionTypeId,EstimateEquityInvestment,SaleDate,SalePrice,SaleType,BuyingSponserId,SellingSponserId,StatusId,PortfolioCompanyStatus,ActiveStagesId,PassedRationale,DealLeadId,AdditionalDescription,CreatedAt,CreatedBy,UpdatedAt,UpdatedBy
DT_105,,COM_094,,COM_586,,2,2,325.0,,,,,,2,,,,EMP_008,Travel visas,,,,
DT_106,,COM_481,,COM_157,,2,2,950.0,,,,,,2,,,,EMP_001,Criminal justice technology,,,,
DT_107,,COM_532,,COM_235,,2,4,,,,,,,2,,,,EMP_007,Environmental instruments,,,,
DT_108,,COM_411,,COM_586,,2,2,132.5,,,,,,2,,,,EMP_009,B2B Payments and Software,,,,
DT_109,,COM_546,,COM_291,,2,2,735.0,,,,,,2,,,,EMP_008,Aftermarket auto,,,,
DT_110,,COM_503,,COM_395,,2,2,,,,,,,2,,,,EMP_001,Rental services,,,,
DT_111,,COM_466,,COM_060,,2,2,265.0,,,,,,2,,,,EMP_007,Aftermarket auto,,,,
DT_112,,COM_333,,COM_465,,2,2,375.0,,,,,,2,,,,EMP_009,Aftermarket auto,,,,
DT_113,,COM_190,,COM_269,,2,2,82.5,,,,,,2,,,,EMP_008,Industrial cleaning,,,,
DT_114,,COM_587,,COM_586,,2,2,,,,,,,2,,,,EMP_001,Liquid environmental waste,,,,
DT_115,,COM_164,,COM_060,,2,2,380.0,,,,,,2,,,,EMP_007,"Heating, ventilation and AC",,,,
DT_116,,COM_452,,COM_586,,2,3,,,,,,,2,,,,EMP_009,Environmental remediation and  William Blair,,,,
DT_117,,COM_217,,COM_157,,2,4,,,,,,,2,,,,EMP_008,Wealth management,,,,
DT_118,,COM_575,,COM_035,,2,2,150.0,,,,,,2,,,,EMP_001,Inventory verification and retail,,,,
DT_119,,COM_475,,COM_457,,2,4,,,,,,,2,,,,EMP_007,Merchant acquirer,,,,
DT_120,,COM_521,,COM_158,,2,3,,,,,,,2,,,,EMP_009,Merchant acquirer,,,,
DT_121,,COM_125,,COM_158,,2,2,,,,,,,2,,,,EMP_008,Merchant acquirer,,,,
DT_122,,COM_179,,COM_361,,2,4,,,,,,,2,,,,EMP_001,Transportation logistics,,,,
DT_123,,COM_499,,,,2,2,,,,,,,2,,,,EMP_007,Asset recovery and management services,,,,
DT_124,,COM_147,,COM_524,,2,4,,,,,,,2,,,,EMP_009,Financial technology,,,,
DT_125,,COM_370,,COM_253,,2,2,175.0,,,,,,2,,,,EMP_008,Compliance and environmental services,,,,
DT_126,,COM_510,,COM_158,,1,4,,,,,,,2,,,,EMP_001,Insurance software provider,,,,
DT_127,,COM_403,,COM_118,,2,3,,,,,,,2,,,,EMP_007,Sporting goods,,,,
DT_128,,COM_592,,,,2,2,,,,,,,2,,,,EMP_009,Small business lender,,,,
DT_129,,COM_015,2018-01-23,,,1,1,,,,,,,1,,1,,EMP_006,Rent-to-own consumer financing provider for durable consumer goods retailing,,,,
DT_130,Maple,COM_042,2017-09-01,COM_293,CT_037,2,2,,,,,,,1,,2,,EMP_001,Provider of end-to-end beauty merchandising solutions,,,,
DT_131,,COM_184,2018-02-01,COM_066,,,,,,,,,,1,,3,,EMP_007,"Designer and manufacturer of electrical wire harnesses, control boxes and other value added components",,,,
DT_132,Beauty,COM_193,2017-10-17,COM_512,CT_349,2,3,,,,,,,1,,1,,EMP_009,Operator of over 600 waxing centers across the United States,,,,
DT_133,,COM_247,2018-02-09,COM_270,,,2,,,,,,,1,,3,,EMP_008,Leading retailer of musical instruments in the United States,,,,
DT_134,,COM_261,2017-08-22,COM_067,,,2,,,,,,,1,,,,EMP_005,"Bakery, nutrition bar, snack and customized packaging solutions provider and supplier",,,,
DT_135,Torque,COM_266,2018-02-01,COM_318,CT_122,3,2,,,,,,,1,,3,,EMP_006,"Designer, manufacturer and marketer of branded aftermarket products for car racing and street performance",,,,
DT_136,,COM_375,2018-02-01,COM_060,,,4,,,,,,,1,,,,EMP_001,"Newell announced exploration of divestiture of various consumer and industrial brands, including Waddington, Process Solutions, and Mapa",,,,
DT_137,,COM_393,2018-02-01,COM_378,,,2,,,,,,,1,,,,EMP_007,"Largest global operator of spa, salon, wellness and fitness facilities onboard cruise ships; also does spa management",,,,
DT_138,Redford,COM_420,2017-12-19,COM_060,CT_248,3,2,,,,,,,1,,4,,EMP_009,Third largest U.S. pet specialty retailer,,,,
DT_139,,COM_432,2018-02-01,COM_581,,3,4,,,,,,,1,,,,EMP_008,"Manufacturer and distributor of organic and conventional private label peanut butter and other nut butters, baking nuts, granola, pasta, dried fruit and trail mixes",,,,
DT_140,,COM_493,2018-02-01,COM_235,,,4,,,,,,,1,,,,EMP_005,"Smucker's portfolio of breakfast and dessert brands, including Pillsbury, Hungry Jack, White Lilly, Jim Dandy and Martha White",,,,
DT_141,,COM_525,2017-12-01,COM_361,CT_144,2,2,,,,,,,1,,,,EMP_005,"Largest exclusive full-line supplier of high-quality value-added private label, branded and comanufactured Hispanic inspired foods in the U.S.",,,,
DT_142,,COM_536,2017-09-01,COM_008,,,2,,,,,,,1,,,,EMP_005,"Designer, sourcer, and seller of high-velocity hardline consumer products bundled under curated merchandise programs",,,,
DT_143,,COM_555,2018-01-04,COM_145,CT_125,3,3,,,,,,,1,,5,,EMP_006,Largest Arby’s franchisee with 362 stores in 9 Midwest and Western states,,,,
DT_144,,COM_003,2018-01-01,COM_553,,,3,,,,,,,1,,,,EMP_001,Producer of liquid energy shots,,,,
DT_145,,COM_149,2018-01-01,,,,,,,,,,,1,,,,EMP_007,Credit Suisse advising DaVita on possible acquisition of ARA / looking for partner to help acquire half of ARA's centers,,,,
DT_146,Wildcat,COM_187,2018-01-18,COM_269,CT_252,2,2,,,,,,,6,,,Too Small,EMP_009,DSO,,,,
DT_147,,COM_267,2017-08-12,,,,,,,,,,,1,,3,,EMP_008,Portfolio of 4 primary care / join pain drugs,,,,
DT_148,,COM_501,2018-01-03,,,1,1,,,,,,,1,,2,,EMP_005,"Orthopedic surgery clinics in Vail, Colorado",,,,
DT_149,Buckeye,COM_180,2018-01-15,COM_486,CT_112,3,1,,,,,,,1,,5,,EMP_006,E-commerce platform for reverse logistics / Potential add-on for Bargain Hunt,,,,
DT_150,Alpha,COM_601,2017-10-01,COM_513,CT_289,3,3,,,,,,,6,,5,On Hold,EMP_001,Phillips add-on,,,,
DT_151,,COM_079,2016-10-01,COM_269,CT_259,,,,,,,,,6,,,,EMP_007,CTI Foods add-on,,,,
DT_152,,COM_215,2017-10-01,COM_115,,1,3,,,,,,,5,Current Investment,,,EMP_009,Phillips add-on; conducting due diligence,,,,
DT_153,,COM_088,2017-01-31,COM_287,,,,,,,,,,6,,2,Bid Rejected,EMP_008,Urgent care provider in tri-state area with 68 facilities,,,,
DT_154,Icon,COM_487,2016-11-06,COM_520,CT_091,3,3,,,,,,,7,Current Investment,,,EMP_005,Give & Go add on; marketed financing,,,,
DT_155,Titan,COM_271,2016-10-27,COM_586,CT_251,2,2,,,,,,,6,,2,Bid Rejected,EMP_006,Manufacturer serving global medical device and aerospace & defense OEMs,,,,
DT_156,,COM_277,2017-02-01,COM_289,,,,,,,,,,6,,5,Bid Rejected,EMP_001,Contemplating combination with HSS that would result in 50% / 50% ownership,,,,
DT_157,,COM_134,2016-10-27,COM_485,,,,,,,,,,6,,,,EMP_007,CTI Foods add-on,,,,
DT_158,Picasso,COM_517,2016-09-19,COM_449,CT_292,3,3,,,,,,,7,Current Investment,,,EMP_009,Furniture and mattress retailer in the Midwest with 110 stores,,,,
DT_159,,COM_071,2017-02-14,COM_287,,,,,,,,,,6,,,Risk Profile,EMP_008,Divestiture from Bob Evans Farms with 524 restaurants across 18 states,,,,
DT_160,,COM_527,2016-04-28,COM_353,CT_370,1,5,,,,,,,6,,,,EMP_005,Casual dining restaurants,,,,
DT_161,Byner,COM_274,2017-02-20,COM_060,CT_248,2,3,,,,,,,6,,,Other,EMP_006,AVF add-on,,,,
DT_162,,COM_491,2017-03-01,COM_068,,,,,,,,,,6,,1,Other,EMP_001,Provider of outsourced clinical services to hospitals and health systems,,,,
DT_163,,COM_598,2017-01-01,COM_428,CT_097,,2,,,,,,,6,,,,EMP_007,Franchisor of Checkers and Rally's restaurants with 837 units across the US,,,,
DT_164,,COM_376,2017-03-01,COM_141,CT_033,,,,,,,,,6,,,,EMP_009,Chuck E. Cheese's and Peter Piper Pizza brands; 559 venues and 188 franchises across 47 states and 12 foreign countries,,,,
DT_165,,COM_600,2017-03-01,COM_361,CT_144,,,,,,,,,6,,,,EMP_008,Supplier of baked goods to quick service restaurants globally,,,,
DT_166,,COM_206,2017-03-01,COM_269,,,2,,,,,,,6,,,,EMP_005,Manufacturer of packaged ice cream and frozen novelty products,,,,
DT_167,,COM_238,2017-03-10,COM_172,,3,5,,,,,,,6,,,,EMP_006,Midwestern everyday low price department store with 106 stores,,,,
DT_168,,COM_022,2017-02-01,COM_235,,,,,,,,,,6,,1,Other,EMP_001,IMX opportunity,,,,
DT_169,,COM_106,2017-02-01,COM_241,,,,,,,,,,6,,,,EMP_007,Designer and marketer of branded health and wellness products; most notably kitchen countertop appliances,,,,
DT_170,,COM_197,2017-03-01,COM_253,,,,,,,,,,6,,,,EMP_009,Automotive aftermarket services platform with 290 locations in the southeastern US,,,,
DT_171,,COM_418,2017-02-01,COM_269,,,,,,,,,,6,,,,EMP_008,"Casual family restaurants and bakery business across US, Canada, and Mexico",,,,
DT_172,,COM_422,2017-02-01,COM_253,,,,,,,,,,6,,,,EMP_005,Pet product manufacturer,,,,
DT_173,Wolfpack,COM_334,2017-03-27,COM_353,CT_317,2,3,,,,,,,6,,1,Other,EMP_006,"Dental Services Organization (“DSO”) servicing practices in TX, NM, OK, LA, TN and AK",,,,
DT_174,,COM_516,2017-03-01,COM_209,,,,,,,,,,6,,1,Risk Profile,EMP_001,"Orthopedic, spine, and pain management healthcare system in the SE Michigan area",,,,
DT_175,,COM_530,2017-03-01,COM_235,,,,,,,,,,6,,1,Other,EMP_007,"Thermo spinning off some assets, NDA in process",,,,
DT_176,,COM_136,2017-03-01,COM_253,,,,,,,,,,6,,,,EMP_009,Fresh-cut fruits and vegetables wholesale business,,,,
DT_177,Pure,COM_399,2017-04-12,COM_586,CT_004,2,2,,,,,,,6,,,,EMP_008,Global portfolio of beauty and wellness brands,,,,
DT_178,,COM_262,2017-04-18,COM_216,,,,,,,,,,6,,,,EMP_005,America’s largest Jiffy Lube franchisee with 530 stores across 26 states,,,,
DT_179,,COM_346,2017-04-18,COM_236,,,,,,,,,,6,,,,EMP_006,Maunfacturer and purveyor of children's toys globally,,,,
DT_180,,COM_074,2016-11-02,COM_259,CT_177,1,3,,,,,,,6,,,Risk Profile,EMP_001,Give & Go add-on,,,,
DT_181,,COM_389,2017-04-18,COM_356,,,,,,,,,,6,,2,Bid Rejected,EMP_007,Obstetric and Gynecology hospitalist platform in the US,,,,
DT_182,,COM_439,2017-03-01,,,,,,,,,,,7,Current Investment,,,EMP_009,ProPT add-on opportunity with 15 clinics in MA,,,,
DT_183,,COM_063,2017-04-01,COM_253,,2,4,,,,,,,6,,,,EMP_008,"Bakery ingredients distributor, manufacturer, and service provider in North America",,,,
DT_184,,COM_116,2017-04-01,COM_235,,,,,,,,,,6,,1,Risk Profile,EMP_005,"Provides health risk assessments, quality gap closure, and care management solutions to health plans",,,,
DT_185,,COM_170,2017-04-18,COM_118,,,,,,,,,,6,,5,Bid Rejected,EMP_006,Multi-specialty physician group,,,,
DT_186,Comfort,COM_397,2017-04-21,COM_586,,2,2,,,,,,,6,,,Risk Profile,EMP_001,Manufacturer of insoles provided to world's largest footwear brands,,,,
DT_187,,COM_099,2017-04-01,COM_427,,,,,,,,,,6,,,,EMP_007,Fast casual Mexican restaurants with 114 units across 12 states,,,,
DT_188,Maverick,COM_033,2017-04-26,COM_246,CT_307,2,5,,,,,,,6,,1,Other,EMP_009,Emergency medical services and transportation,,,,
DT_189,,COM_026,2017-04-18,COM_581,,,,,,,,,,6,,2,Too Small,EMP_008,Allergy and asthma services platform with 133 locations across 23 states,,,,
DT_190,India,COM_306,2017-05-19,COM_583,CT_312,2,4,,,,,,,6,,,,EMP_005,"Developer of decorative residential and light commercial lighting products, ceiling fans and LED task lighting product solutions",,,,
DT_191,,COM_566,2017-03-01,COM_102,,,,,,,,,,6,,5,Risk Profile,EMP_006,Management team looking for investors to back consolidation of urgent care clinics,,,,
DT_192,Shelter,COM_031,2017-03-10,COM_253,CT_048,2,2,,,,,,,6,,,On Hold,EMP_001,Furniture retailer with 128 stores across 23 states,,,,
DT_193,,COM_319,2017-03-13,COM_287,CT_035,2,3,,,,,,,6,,,Risk Profile,EMP_007,"Direct-seller of branded wellness and nutritional products across US, Canada, Mexico, Australia, the UK, and New Zealand",,,,
DT_194,,COM_082,2017-04-06,COM_380,CT_260,2,3,,,,,,,6,,,Bid Rejected,EMP_009,Fast casual pizza restaurants with 173 locations across 31 states,,,,
DT_195,,COM_058,2017-05-01,COM_269,,,,,,,,,,6,,,,EMP_008,Multi-channel branded snacking platform in North America currently composed of Back to Nature and Snackwell's brands,,,,
DT_196,,COM_108,2017-05-01,COM_383,,,,,,,,,,6,,,,EMP_005,Fast casual seafood restaurants with 516 units across 21 states,,,,
DT_197,,COM_150,2017-02-01,COM_253,,,,,,,,,,6,,,,EMP_006,"Independent distributor of foodservice disposables, janitorial supplies, and cleaning equipment in the Eastern US",,,,
DT_198,,COM_182,2017-04-01,COM_400,,,,,,,,,,6,,,,EMP_001,"Latino-focused specialty food retailer and distributor, with 15 stores in Texas",,,,
DT_199,,COM_310,2017-04-01,COM_380,,,,,,,,,,6,,,,EMP_007,"Retailer of pet food, supplies, and grooming services with 42 locations across the US",,,,
DT_200,,COM_417,2017-04-01,COM_380,,,,,,,,,,6,,,,EMP_009,"Franchisee of Wendy's, with 87 locations across US",,,,
DT_201,,COM_560,2017-04-01,COM_380,,,,,,,,,,6,,,,EMP_008,"Upscale, full-service Mexican restaurants with 27 locations across 7 states",,,,
DT_202,,COM_563,2017-04-01,COM_449,,,,,,,,,,6,,,,EMP_005,"Largest natural, organic, and specialty foods distributor in US and Canada",,,,
DT_203,,COM_556,2017-04-01,COM_122,,,,,,,,,,6,,,,EMP_006,"Fitness platform with 38 clubs in the Mid-Atlantic and Southeast composed of the Onelife, Sport & Health, and Crunch banners",,,,
DT_204,,COM_425,2017-04-01,,,,,,,,,,,6,,,,EMP_001,Public home furnishings and furniture retailer,,,,
DT_205,,COM_494,2017-04-01,COM_380,,,,,,,,,,6,,,,EMP_007,Breakfast and brunch focused restaurant growth company,,,,
DT_206,,COM_260,2017-04-01,COM_289,,,,,,,,,,6,,1,Financial Performance,EMP_009,Provider of outsourced urological services,,,,
